path,size_bytes,sha256
.gitignore,129,dbb41710e2842166163be4595f5bf310ceec99886fc6fcdf689646663d9d16b6
AI_ASSISTANCE_DISCLOSURE.md,481,2c099b50659bf1e82c406d618efae7c4a5e3c568eeadbcb469e8e00a66f4f58d
CLAIM_BOUNDARY.md,2327,de554e8106f84aff16cd9780e5eec5a9c37ec973b6352b0a035e6faa53e0296c
LICENSE,624,8e34e4e9996b08e658695cdae8505195474cd12b1f0666ed2f163a0ea2e585a2
LICENSE_EVALUATION_ONLY.txt,624,8e34e4e9996b08e658695cdae8505195474cd12b1f0666ed2f163a0ea2e585a2
LIMITATIONS.md,1109,dd2baa3b11eb159679f59712dc6ce2c425cf60eb7e2cf38ef21b0a8f4a78d397
MANIFEST_NOTE.md,391,df877acf3f3f0e65b7c2243d42071d04699c00ccab3c52167e311e3a4748d5f2
PRACTICAL_POSITIONING_SHEET_ja.md,3140,7f6bfcff476c114a2737da454509461c92785b0dbc7eb358278b97f443ca8434
PUBLICATION_STRATEGY_ja.md,977,f253094682cfad055388404bb764f2240bc8fa6a2c884213fc27fe1ea4e32104
README.md,2950,5ccc3780facd1276c34b22401309b586e1554557e177683537539ca41013db79
README_ja.md,2526,f080c5d171ca020b63b7455330b775719a8fa17432b3c9ee1d6ca5b938f58941
SOURCE_INPUTS_USED.json,596,046a58262239cd111528f160dc4e4c967d35fcc5c9f4a0f67b2098cc8e54bf4b
deferred_related_materials_index/README_ja.md,362,039abd353362e3dffdbd2427b76dba6992e0f1454fec1d943c48abea5dca35d8
deferred_related_materials_index/source_materials_classification.csv,2559319,dff687298c9321481c53617fa82284bf1071dd722b3ce457439aa87ab21a827d
docs/GITHUB_PUBLICATION_CHECKLIST_ja.md,801,1e9c0180349401b3a166761e3310bc587fea1a9f53f6d6b65efc0818d4b967fd
docs/MISSING_MATERIALS_ja.md,587,c51e9be91d67d877922915b494e2f1e0805c23a9d1b4b4a267e1761a6597bcb4
docs/REPRODUCIBILITY_NOTES_ja.md,848,ac21c94070befa61dbcbe6cae7055e6db21bc48db94bb6ce5cce0f4b50925147
docs/citation_metadata/CITATION_DRAFT_pre_doi.cff,1071,e8eb280e9d22329602aa7fc7c4bf4b28f164b14fc78b73c40dfc0fb0e80f759e
docs/public_gate_0/PUBLIC_GATE_0_A10_RPT.json,1422,15f2a4f4b8616d86b35a37d1461ff841d3c0ab2277d468c9b4d5e21f9ccc1317
docs/public_gate_0/PUBLIC_GATE_0_A10_RPT.md,1657,e9b15add0e26fc4b304e7c6063201ee3d5c27f57cabdee3dc48ed230c78b6189
figures/README_ja.md,518,41b0c316ed2af43938e569b979965d97196ed70175a36c563fe4d9144133b250
figures/figure_index.csv,12887,08666a3c2ffdc69d386676e117d55cc5e0e83187975111d7721b9e08982ccbdf
large_assets_not_in_git/README_ja.md,504,646811e59069557e937d61c649a9ca0726e11261e7af0938183e6d684a8f79f5
large_assets_not_in_git/large_raw_csv_inventory.csv,1374,7cb92226a401980e7daa7416aed1ea86e6b7d9961e57607b1b169c0c2482b8ea
manuscript/A10_RPT_Phase1_Mission_Variable_Preserving_Structured_Priors.pdf,634113,354d8c0ec04c70c91f1f7416b81ffb9811f91041850d9a46a2dd76f2474c5521
manuscript/README_ja.md,223,480b709ea0df78be8920e5431f6509a7ac5a4d7c7124c9222666483653092593
manuscript/jxiv_metadata_ja_en.md,624,3a87752e6f915c156e81c384354d60f98abe3f945ab4725f7c4156ec7b8209fe
results_summary/summary.json,2072,a81e720ed57bc41373a192804bab94b4d354260dfe9b4b882029c2382720d7b4
results_summary/table4_in_distribution_result.csv,128,ac32fb6a0c64dcc1da078d9a8c0c0ddd826b260cc32c1ecee425b96625ca31bc
results_summary/table5_highN_frontier_confirmation.csv,279,8de8c0be8aa6624e81e8ae208b8ade3df73babfe3921f40ff0f1536c4d15a9ce
